0.0031;41.65 -19.16 15.22 0.16 0.000 0.0 0.00
0.0031;28.28 -5.54 15.32 0.51 0.000 0.0 0.00
0.0031;66.96 -43.73 15.48 0.08 0.000 0.0 0.00
0.0031;68.82 -45.49 15.48 0.08 0.000 0.0 0.00
0.0031;32.62 -9.54 15.44 0.33 0.000 0.0 0.00
0.0030;38.26 -14.27 15.76 0.25 0.000 0.0 0.00
0.0030;28.49 -5.32 15.52 0.53 0.000 0.0 0.00
0.0030;29.28 -5.95 15.58 0.49 0.000 0.0 0.00
-----------New run started - 2018-03-20 09:37:11.992689 +0100 CET m=+0.006149968 ------------0.0058;35.64 -12.00 15.72 0.26 0.000 0.0 0.00
0.0051;35.04 -10.44 15.78 0.39 0.000 0.0 0.00
0.0046;66.86 -44.01 15.44 0.07 0.000 0.0 0.00
0.0043;36.05 -13.29 15.52 0.19 0.000 0.0 0.00
0.0042;23.98 -3.94 14.04 0.32 0.000 0.0 0.00
0.0031;51.06 -28.00 15.42 0.12 0.000 0.0 0.00
-----------New run started - 2018-03-20 09:37:16.072942 +0100 CET m=+0.006047444 ------------0.0034;47.41 -22.90 15.74 0.19 0.000 0.0 0.00
0.0031;79.77 -55.30 15.76 0.08 0.000 0.0 0.00
-----------New run started - 2018-03-20 09:37:21.581547 +0100 CET m=+0.006257348 ------------0.0031;85.27 -62.74 15.24 0.05 0.000 0.0 0.00
0.0030;39.04 -14.87 15.78 0.25 0.000 0.0 0.00
0.0030;33.85 -9.98 15.72 0.34 0.000 0.0 0.00
-----------New run started - 2018-03-20 09:42:29.52477 +0100 CET m=+0.005925018 ------------0.0181;34.67 -14.86 13.98 0.08 0.000 0.0 0.00
0.0166;27.56 -7.88 13.92 0.13 0.000 0.0 0.00
0.0159;34.27 -14.25 13.92 0.06 0.000 0.0 0.00
0.0158;36.38 -16.53 13.92 0.05 0.000 0.0 0.00
0.0155;25.74 -6.05 13.94 0.20 0.000 0.0 0.00
0.0132;27.55 -7.56 13.92 0.12 0.000 0.0 0.00
0.0130;35.65 -15.77 13.94 0.06 0.000 0.0 0.00
0.0124;29.68 -9.41 13.92 0.07 0.000 0.0 0.00
0.0097;31.62 -11.61 13.92 0.07 0.000 0.0 0.00
0.0093;32.90 -12.84 13.92 0.06 0.000 0.0 0.00
-----------New run started - 2018-03-20 12:38:11.195269 +0100 CET m=+0.005962516 ------------
0.0293;52.80 -28.60 18.24 0.07 0.000 0.0 0.00
0.0284;62.11 -38.08 18.18 0.05 0.000 0.0 0.00
0.0276;34.03 -10.08 18.08 0.17 0.000 0.0 0.00
0.0272;41.76 -17.83 18.10 0.10 0.000 0.0 0.00
0.0264;49.56 -25.56 18.14 0.07 0.000 0.0 0.00
-----------New run started - 2018-03-20 12:49:25.242708 +0100 CET m=+0.005929498 ------------ filename=./results/basicRandomSearch.csv minDate=15 maxDate=18 
-----------New run started - 2018-03-20 12:52:35.263304 +0100 CET m=+0.006185286 ------------ filename=data_marketcap.json minDate=15 maxDate=18 
0.0359;68.21 -43.82 18.34 0.05 0.000 0.0 0.00
0.0280;58.36 -34.15 18.20 0.06 0.000 0.0 0.00
0.0275;45.90 -21.75 18.20 0.09 0.000 0.0 0.00
0.0264;62.59 -38.50 18.16 0.05 0.000 0.0 0.00
